Occupation,All_workers,All_weekly,M_workers,M_weekly,F_workers,F_weekly
Door-to-door sales workers_ news and street vendors_ and related workers,28,0,9,0,18,0
Sales and related workers_ all other,158,916,89,1088,70,727
OFFICE,13894,656,3961,693,9933,646
First-line supervisors of office and administrative support workers,1297,812,434,878,863,781
Switchboard operators_ including answering service,17,0,7,0,10,0
Telephone operators,22,0,4,0,18,0
Communications equipment operators_ all other,5,0,2,0,3,0
Bill and account collectors,152,657,54,674,98,648
Billing and posting clerks,406,657,39,0,366,664
Bookkeeping_ accounting_ and auditing clerks,769,692,87,690,682,692
Gaming cage workers,11,0,2,0,10,0
Payroll and timekeeping clerks,128,757,17,0,111,751
Procurement clerks,35,0,15,0,21,0
Tellers,264,514,33,0,231,516
Fi0ncial clerks_ all other,61,767,30,0,32,0
Brokerage clerks,3,0,1,0,1,0
Correspondence clerks,3,0,1,0,2,0
Court_ municipal_ and license clerks,60,755,9,0,51,743
Credit authorizers_ checkers_ and clerks,42,0,12,0,29,0
Customer service representatives,1760,621,611,690,1149,604
Eligibility interviewers_ government programs,67,781,17,0,50,805
File clerks,145,634,25,0,120,627
Hotel_ motel_ and resort desk clerks,127,481,58,486,69,467
Interviewers_ except eligibility and loan,105,615,16,0,89,617
Library assistants_ clerical,35,0,7,0,28,0
Loan interviewers and clerks,134,710,25,0,109,722
New accounts clerks,20,0,3,0,17,0
Order clerks,74,599,26,0,48,0
Human resources assistants_ except payroll and timekeeping,50,737,11,0,40,0
Receptionists and information clerks,852,575,72,619,781,569
Reservation and transportation ticket agents and travel clerks,95,713,34,0,61,680
Information and record clerks_ all other,100,618,22,0,78,616
Cargo and freight agents,20,0,12,0,9,0
Couriers and messengers,153,752,134,750,19,0
Dispatchers,250,698,109,759,141,655
Meter readers_ utilities,39,0,34,0,4,0
Postal service clerks,127,927,76,974,51,833
Postal service mail carriers,302,954,187,1021,115,854
Postal service mail sorters_ processors_ and processing machine operators,53,828,27,0,26,0
Production_ planning_ and expediting clerks,256,838,116,978,141,732
Shipping_ receiving_ and traffic clerks,502,591,354,604,148,566
Stock clerks and order fillers,1027,520,651,537,376,506
Weighers_ measurers_ checkers_ and samplers_ recordkeeping,59,629,29,0,31,0
Secretaries and administrative assistants,2223,687,124,786,2099,683
Computer operators,58,751,25,0,33,0
Data entry keyers,223,619,55,589,169,638
Word processors and typists,68,650,6,0,62,639
Desktop publishers,1,0,1,0,0,0
Insurance claims and policy processing clerks,259,689,56,762,203,675
Mail clerks and mail machine operators_ except postal service,63,563,24,0,39,0
Office clerks_ general,929,620,156,609,773,622
Office machine operators_ except computer,31,0,14,0,16,0
Proofreaders and copy markers,2,0,0,0,2,0
Statistical assistants,15,0,5,0,10,0
Office and administrative support workers_ all other,391,745,93,852,298,718
AGRICULTURAL,810,464,637,477,174,437
First-line supervisors of farming_ fishing_ and forestry workers,42,0,32,0,10,0
Agricultural inspectors,12,0,7,0,6,0
Animal breeders,2,0,2,0,0,0
Graders and sorters_ agricultural products,83,486,32,0,51,468
Miscellaneous agricultural workers,613,445,511,460,102,398
Fishers and related fishing workers,11,0,11,0,0,0
Hunters and trappers,0,0,0,0,0,0
Forest and conservation workers,15,0,10,0,5,0
Logging workers,31,0,31,0,0,0
CONSTRUCTION,5722,749,5586,751,137,704
First-line supervisors of construction trades and extraction workers,560,1040,540,1047,20,0
Boilermakers,21,0,21,0,0,0
Brickmasons_ blockmasons_ and stonemasons,122,652,122,652,0,0
Carpenters,802,687,792,687,10,0
Carpet_ floor_ and tile installers and finishers,89,637,89,634,1,0
Cement masons_ concrete finishers_ and terrazzo workers,44,0,44,0,0,0
Construction laborers,1181,639,1155,642,25,0
Paving_ surfacing_ and tamping equipment operators,10,0,10,0,0,0
Pile-driver operators,2,0,2,0,0,0
Operating engineers and other construction equipment operators,324,856,318,859,6,0
Drywall installers_ ceiling tile installers_ and tapers,121,596,119,595,2,0
Electricians,651,888,632,891,19,0
Glaziers,33,0,32,0,0,0
Insulation workers,43,0,41,0,3,0
Painters_ construction and mainte0nce,344,585,330,587,14,0
Paperhangers,0,0,0,0,0,0
Pipelayers_ plumbers_ pipefitters_ and steamfitters,456,863,455,862,2,0
Plasterers and stucco masons,20,0,19,0,1,0
Reinforcing iron and rebar workers,9,0,9,0,0,0
Roofers,171,584,170,580,2,0
Sheet metal workers,106,766,100,776,6,0
Structural iron and steel workers,54,869,52,864,2,0
Solar photovoltaic installers,8,0,8,0,0,0
Helpers_ construction trades,47,0,47,0,0,0
Construction and building inspectors,67,939,58,965,9,0
Elevator installers and repairers,23,0,23,0,0,0
Fence erectors,33,0,33,0,0,0
Hazardous materials removal workers,39,0,35,0,5,0
Highway mainte0nce workers,91,754,91,755,0,0
Rail-track laying and mainte0nce equipment operators,9,0,9,0,0,0
Septic tank servicers and sewer pipe cleaners,8,0,8,0,0,0
Miscellaneous construction and related workers,25,0,23,0,2,0
Derrick_ rotary drill_ and service unit operators_ oil_ gas_ and mining,28,0,27,0,1,0
Earth drillers_ except oil and gas,30,0,30,0,0,0
Explosives workers_ ord0nce handling experts_ and blasters,5,0,5,0,0,0
Mining machine operators,68,1106,65,1098,2,0
Roof bolters_ mining,3,0,3,0,0,0
Roustabouts_ oil and gas,7,0,7,0,0,0
Helpers--extraction workers,6,0,6,0,0,0
Other extraction workers,61,900,58,918,3,0
MAINTE0NCE,4301,839,4159,842,143,761
First-line supervisors of mechanics_ installers_ and repairers,270,1032,252,1033,18,0
Computer_ automated teller_ and office machine repairers,194,856,166,865,28,0
Radio and telecommunications equipment installers and repairers,139,862,126,879,13,0
Avionics technicians,4,0,4,0,0,0
Electric motor_ power tool_ and related repairers,22,0,20,0,1,0
Electrical and electronics installers and repairers_ transportation equipment,2,0,2,0,0,0
Electrical and electronics repairers_ industrial and utility,18,0,17,0,0,0
Electronic equipment installers and repairers_ motor vehicles,17,0,17,0,0,0
Electronic home entertainment equipment installers and repairers,30,0,28,0,2,0
Security and fire alarm systems installers,67,911,65,913,2,0
Aircraft mechanics and service technicians,133,1025,125,1032,7,0
Automotive body and related repairers,120,846,118,849,2,0
Automotive glass installers and repairers,21,0,20,0,1,0
Automotive service technicians and mechanics,710,722,694,724,16,0
Bus and truck mechanics and diesel engine specialists,327,831,327,830,0,0
Heavy vehicle and mobile equipment service technicians and mechanics,206,928,206,928,0,0
Small engine mechanics,39,0,39,0,0,0
Miscellaneous vehicle and mobile equipment mechanics_ installers_ and repairers,66,592,65,591,1,0
Control and valve installers and repairers,23,0,23,0,0,0
Heating_ air conditioning_ and refrigeration mechanics and installers,341,806,337,810,4,0
Home appliance repairers,36,0,36,0,0,0
Industrial and refractory machinery mechanics,394,895,383,894,11,0
Mainte0nce and repair workers_ general,469,773,459,771,10,0
Mainte0nce workers_ machinery,31,0,30,0,1,0
Millwrights,49,0,48,0,1,0
Electrical power-line installers and repairers,113,1105,112,1105,0,0
Telecommunications line installers and repairers,157,882,148,880,9,0
Precision instrument and equipment repairers,64,996,60,1009,4,0
Wind turbine service technicians,3,0,3,0,0,0
Coin_ vending_ and amusement machine servicers and repairers,38,0,34,0,4,0
Commercial divers,1,0,1,0,0,0
Locksmiths and safe repairers,12,0,12,0,0,0
Manufactured building and mobile home installers,4,0,4,0,1,0
Riggers,7,0,7,0,0,0
Sig0l and track switch repairers,9,0,9,0,0,0
Helpers--installation_ mainte0nce_ and repair workers,17,0,17,0,0,0
Other installation_ mainte0nce_ and repair workers,150,792,144,810,6,0
PRODUCTION,7551,663,5548,729,2003,519
First-line supervisors of production and operating workers,783,875,650,924,133,623
Aircraft structure_ surfaces_ rigging_ and systems assemblers,15,0,11,0,4,0
Electrical_ electronics_ and electromechanical assemblers,123,554,59,566,64,544
Engine and other machine assemblers,14,0,12,0,2,0
Structural metal fabricators and fitters,31,0,28,0,3,0
Miscellaneous assemblers and fabricators,950,581,573,637,377,512
Bakers,150,505,69,570,80,475
Butchers and other meat_ poultry_ and fish processing workers,247,542,187,582,60,463
Food and tobacco roasting_ baking_ and drying machine operators and tenders,9,0,7,0,1,0
Food batchmakers,79,500,25,0,54,489
Food cooking machine operators and tenders,7,0,5,0,2,0
Food processing workers_ all other,132,594,82,679,50,508
Computer control programmers and operators,83,833,81,857,2,0
Extruding and drawing machine setters_ operators_ and tenders_ metal and plastic,8,0,7,0,1,0
Forging machine setters_ operators_ and tenders_ metal and plastic,6,0,6,0,0,0
Rolling machine setters_ operators_ and tenders_ metal and plastic,15,0,12,0,3,0
Cutting_ punching_ and press machine setters_ operators_ and tenders_ metal and plastic,78,633,62,674,15,0
Drilling and boring machine tool setters_ operators_ and tenders_ metal and plastic,5,0,5,0,1,0
Grinding_ lapping_ polishing_ and buffing machine tool setters_ operators_ and tenders_ metal and plastic,41,0,39,0,3,0
Lathe and turning machine tool setters_ operators_ and tenders_ metal and plastic,12,0,11,0,1,0
Milling and planing machine setters_ operators_ and tenders_ metal and plastic,1,0,1,0,0,0
Machinists,338,834,320,840,17,0
Metal fur0ce operators_ tenders_ pourers_ and casters,29,0,28,0,1,0
Model makers and patternmakers_ metal and plastic,6,0,3,0,3,0
Molders and molding machine setters_ operators_ and tenders_ metal and plastic,47,0,39,0,9,0
Multiple machine tool setters_ operators_ and tenders_ metal and plastic,1,0,1,0,0,0
Tool and die makers,49,0,49,0,0,0
Welding_ soldering_ and brazing workers,568,760,545,767,23,0
Heat treating equipment setters_ operators_ and tenders_ metal and plastic,4,0,4,0,0,0
Layout workers_ metal and plastic,4,0,4,0,1,0
Plating and coating machine setters_ operators_ and tenders_ metal and plastic,24,0,24,0,0,0
Tool grinders_ filers_ and sharpeners,7,0,7,0,0,0
Metal workers and plastic workers_ all other,351,639,278,678,72,581
Prepress technicians and workers,14,0,12,0,2,0
Printing press operators,160,707,134,729,26,0
Print binding and finishing workers,16,0,9,0,6,0
Laundry and dry-cleaning workers,133,466,53,487,80,460
Pressers_ textile_ garment_ and related materials,21,0,9,0,12,0
Sewing machine operators,147,493,42,0,105,476
Shoe and leather workers and repairers,5,0,4,0,1,0
Shoe machine operators and tenders,1,0,0,0,1,0
Tailors_ dressmakers_ and sewers,37,0,9,0,27,0
Textile bleaching and dyeing machine operators and tenders,2,0,2,0,0,0
Textile cutting machine setters_ operators_ and tenders,9,0,7,0,2,0
Textile knitting and weaving machine setters_ operators_ and tenders,8,0,3,0,4,0
Textile winding_ twisting_ and drawing out machine setters_ operators_ and tenders,7,0,5,0,2,0
Extruding and forming machine setters_ operators_ and tenders_ synthetic and glass fibers,0,0,0,0,0,0
Fabric and apparel patternmakers,4,0,3,0,1,0
Upholsterers,29,0,21,0,7,0
Textile_ apparel_ and furnishings workers_ all other,16,0,12,0,4,0
Cabinetmakers and bench carpenters,40,0,38,0,2,0
Furniture finishers,6,0,6,0,0,0
Model makers and patternmakers_ wood,0,0,0,0,0,0
Sawing machine setters_ operators_ and tenders_ wood,26,0,22,0,4,0
Woodworking machine setters_ operators_ and tenders_ except sawing,23,0,21,0,1,0
Woodworkers_ all other,17,0,14,0,3,0
Power plant operators_ distributors_ and dispatchers,35,0,34,0,1,0
Statio0ry engineers and boiler operators,84,996,81,1012,3,0
Water and wastewater treatment plant and system operators,82,880,79,868,3,0
Miscellaneous plant and system operators,35,0,33,0,3,0
Chemical processing machine setters_ operators_ and tenders,62,1052,57,1082,5,0
Crushing_ grinding_ polishing_ mixing_ and blending workers,82,652,75,668,7,0
Cutting workers,51,685,41,0,9,0
Extruding_ forming_ pressing_ and compacting machine setters_ operators_ and tenders,31,0,25,0,6,0
Fur0ce_ kiln_ oven_ drier_ and kettle operators and tenders,6,0,5,0,0,0
Inspectors_ testers_ sorters_ samplers_ and weighers,701,710,440,844,260,583
Jewelers and precious stone and metal workers,19,0,11,0,7,0
Medical_ dental_ and ophthalmic laboratory technicians,86,648,44,0,42,0
Packaging and filling machine operators and tenders,239,518,118,605,120,482
Painting workers,129,708,110,733,18,0
Photographic process workers and processing machine operators,26,0,12,0,14,0
Semiconductor processors,1,0,1,0,0,0
Adhesive bonding machine operators and tenders,9,0,5,0,4,0
Cleaning_ washing_ and metal pickling equipment operators and tenders,4,0,2,0,1,0
Cooling and freezing equipment operators and tenders,4,0,3,0,0,0
Etchers and engravers,12,0,8,0,4,0
Molders_ shapers_ and casters_ except metal and plastic,14,0,12,0,2,0
Paper goods machine setters_ operators_ and tenders,27,0,22,0,5,0
Tire builders,8,0,8,0,0,0
Helpers--production workers,24,0,18,0,7,0
Production workers_ all other,846,625,643,666,203,501
TRANSPORTATION,6953,646,5998,679,955,494
Supervisors of transportation and material moving workers,186,894,153,898,33,0
Aircraft pilots and flight engineers,114,1735,104,1830,9,0
Air traffic controllers and airfield operations specialists,32,0,24,0,8,0
Flight attendants,63,846,20,0,43,0
Ambulance drivers and attendants_ except emergency medical technicians,18,0,14,0,4,0
Bus drivers,323,615,184,681,138,572
Driver/sales workers and truck drivers,2687,747,2582,751,105,632
Taxi drivers and chauffeurs,253,585,216,600,38,0
Motor vehicle operators_ all other,21,0,18,0,3,0
Locomotive engineers and operators,44,0,42,0,2,0
Railroad brake_ sig0l_ and switch operators,5,0,5,0,0,0
Railroad conductors and yardmasters,55,1117,52,1137,4,0
Subway_ streetcar_ and other rail transportation workers,15,0,12,0,3,0
Sailors and marine oilers,10,0,9,0,0,0
Ship and boat captains and operators,29,0,28,0,1,0
Ship engineers,5,0,4,0,1,0
Bridge and lock tenders,4,0,4,0,0,0
Parking lot attendants,57,492,49,0,8,0
Automotive and watercraft service attendants,63,452,58,470,5,0
Transportation inspectors,21,0,14,0,7,0
Transportation attendants_ except flight attendants,17,0,9,0,8,0
Other transportation workers,39,0,35,0,4,0
Conveyor operators and tenders,7,0,7,0,0,0
Crane and tower operators,75,988,71,1016,4,0
Dredge_ excavating_ and loading machine operators,25,0,25,0,0,0
Hoist and winch operators,5,0,5,0,0,0
Industrial truck and tractor operators,579,609,541,612,37,0
Cleaners of vehicles and equipment,222,485,200,498,22,0
Laborers and freight_ stock_ and material movers_ hand,1433,526,1214,547,219,455
Machine feeders and offbearers,30,0,21,0,9,0
Packers and packagers_ hand,385,438,158,462,227,424
Pumping station operators,18,0,17,0,1,0
Refuse and recyclable material collectors,72,501,66,496,6,0
Mine shuttle car operators,0,0,0,0,0,0
Tank car_ truck_ and ship loaders,6,0,6,0,0,0
Material moving workers_ all other,37,0,32,0,5,0
